NOx,NO2,Temperature,Relative_Humidity
371.0,127.0,20.3,35.5
231.0,157.0,6.9,71.3
249.0,139.0,13.6,65.3
190.0,94.0,16.9,80.9
203.0,115.0,12.5,63.7
117.0,99.0,26.9,32.6
433.0,120.0,8.5,76.9
140.0,55.0,17.6,70.8
99.0,95.0,27.0,31.8
146.0,84.0,18.5,57.4
105.0,90.0,6.9,39.6
102.0,65.0,23.6,40.8
168.0,63.0,20.8,68.6
98.0,89.0,20.3,38.0
57.0,50.0,19.5,63.5
110.0,92.0,26.6,47.6
441.0,102.0,23.3,57.5
136.0,130.0,33.4,24.7
184.0,106.0,7.2,68.6
395.0,168.0,11.5,78.1
119.0,54.0,23.4,27.1
612.0,231.0,17.0,55.9
249.0,94.0,29.4,42.9
62.0,75.0,16.4,50.5
78.0,79.0,18.9,49.3
257.0,135.0,18.4,36.9
92.0,107.0,34.6,18.2
402.0,159.0,16.4,62.5
570.0,208.0,18.3,50.0
398.0,148.0,10.2,23.8
41.0,49.0,15.3,49.7
230.0,110.0,9.6,51.7
238.0,146.0,15.3,47.4
43.0,55.0,25.4,55.1
107.0,85.0,11.2,33.8
108.0,81.0,14.5,78.3
111.0,89.0,15.3,62.1
346.0,132.0,25.1,25.8
184.0,100.0,14.3,68.5
279.0,161.0,15.7,44.1
67.0,64.0,22.8,31.4
106.0,73.0,14.6,56.8
144.0,123.0,28.9,26.0
108.0,87.0,3.7,65.9
226.0,126.0,20.1,32.9
300.0,170.0,4.8,39.6
101.0,62.0,16.2,57.4
452.0,186.0,8.3,39.5
267.0,179.0,38.2,20.9
107.0,73.0,23.1,32.1
112.0,103.0,22.1,44.1
358.0,142.0,19.1,42.1
399.0,231.0,2.1,59.9
170.0,122.0,22.0,24.0
33.0,32.0,5.8,59.4
148.0,78.0,7.3,63.5
473.0,167.0,8.9,54.8
106.0,101.0,27.9,30.4
22.0,36.0,22.1,44.3
89.0,42.0,26.8,60.5
274.0,145.0,9.7,62.5
105.0,75.0,9.7,58.6
91.0,90.0,15.7,49.4
492.0,151.0,12.7,45.5
460.0,152.0,17.7,55.6
119.0,96.0,16.9,34.6
74.0,62.0,2.7,43.2
284.0,120.0,14.6,77.7
69.0,92.0,39.7,19.1
271.0,156.0,13.6,20.0
320.0,157.0,13.0,61.6
282.0,104.0,23.7,54.4
348.0,233.0,36.9,17.9
281.0,186.0,29.5,20.1
394.0,107.0,26.2,51.7
216.0,59.0,16.8,73.3
98.0,106.0,17.1,51.8
137.0,112.0,32.2,30.4
204.0,147.0,34.1,19.1
56.0,73.0,32.0,38.2
321.0,194.0,8.6,38.1
147.0,104.0,9.8,68.0
129.0,118.0,23.7,39.4
84.0,88.0,27.3,44.1
327.0,95.0,12.7,65.6
124.0,109.0,17.3,38.8
73.0,77.0,18.4,24.6
438.0,150.0,14.4,28.9
83.0,71.0,20.1,47.8
530.0,105.0,24.4,52.5
811.0,216.0,7.3,76.7
178.0,135.0,16.0,48.4
41.0,65.0,24.8,37.8
549.0,220.0,17.3,53.6
176.0,125.0,26.1,37.8
134.0,123.0,26.3,27.3
341.0,112.0,26.9,53.1
134.0,100.0,8.3,40.3
253.0,141.0,13.4,47.8
234.0,130.0,8.9,54.4
441.0,174.0,23.9,44.4
176.0,72.0,13.0,67.6
124.0,87.0,18.5,36.7
180.0,96.0,12.3,71.2
123.0,77.0,18.3,60.8
100.0,63.0,8.3,80.4
73.0,69.0,13.9,59.6
156.0,110.0,15.6,61.6
606.0,147.0,22.9,41.3
89.0,84.0,15.6,56.6
91.0,75.0,15.1,54.5
225.0,78.0,8.7,84.2
72.0,69.0,38.8,15.8
33.0,50.0,21.1,45.6
65.0,64.0,21.3,42.3
701.0,165.0,23.5,52.0
316.0,137.0,11.2,79.6
34.0,49.0,22.5,43.2
167.0,76.0,17.3,57.6
72.0,70.0,23.8,55.4
454.0,77.0,19.3,70.8
232.0,119.0,14.8,44.1
706.0,207.0,13.1,69.6
255.0,124.0,16.4,72.4
182.0,93.0,9.5,63.1
18.0,29.0,24.3,48.3
102.0,96.0,24.7,39.3
85.0,69.0,9.8,61.8
179.0,82.0,16.7,54.7
573.0,187.0,11.6,76.0
230.0,146.0,21.5,40.8
308.0,158.0,13.7,58.5
363.0,211.0,33.1,25.9
33.0,26.0,10.9,50.1
108.0,83.0,4.5,42.0
186.0,142.0,6.9,36.4
68.0,82.0,14.8,41.0
94.0,87.0,9.4,53.4
76.0,69.0,13.9,60.7
58.0,61.0,26.6,42.8
203.0,116.0,1.9,35.0
31.0,9.0,19.8,31.2
191.0,80.0,12.6,71.5
152.0,117.0,27.1,38.3
461.0,171.0,13.4,40.4
47.0,64.0,14.0,51.3
191.0,131.0,10.3,32.9
126.0,110.0,34.4,22.5
69.0,61.0,15.1,44.5
215.0,150.0,4.0,50.0
280.0,111.0,11.3,79.9
28.0,37.0,31.2,36.3
71.0,85.0,29.5,42.7
628.0,246.0,11.6,59.8
124.0,84.0,15.0,53.1
253.0,139.0,11.0,59.1
472.0,107.0,14.0,75.7
601.0,144.0,24.7,43.6
667.0,177.0,21.0,37.2
345.0,197.0,9.1,37.8
205.0,127.0,16.1,41.5
75.0,92.0,9.9,59.5
99.0,84.0,26.0,48.0
516.0,175.0,6.5,41.7
183.0,92.0,16.6,19.9
176.0,119.0,19.4,25.3
44.0,52.0,24.7,56.9
145.0,92.0,23.0,55.8
256.0,133.0,6.1,45.2
265.0,153.0,31.1,18.7
185.0,119.0,17.8,48.1
300.0,130.0,13.0,54.2
154.0,77.0,11.3,81.0
512.0,175.0,11.0,33.0
285.0,124.0,14.5,45.4
140.0,109.0,12.2,70.0
112.0,80.0,22.0,20.2
200.0,128.0,22.4,20.0
129.0,102.0,30.2,20.5
95.0,75.0,20.2,30.7
204.0,138.0,4.4,43.3
108.0,106.0,14.5,35.4
150.0,119.0,16.9,34.3
234.0,116.0,24.7,37.1
266.0,98.0,19.6,36.3
69.0,76.0,28.2,51.1
237.0,117.0,11.1,70.2
127.0,111.0,36.2,18.6
576.0,165.0,9.6,53.7
124.0,78.0,16.3,59.7
100.0,86.0,24.6,44.9
293.0,95.0,14.8,61.3
137.0,108.0,28.8,25.1
184.0,126.0,8.3,79.8
333.0,134.0,22.8,42.7
50.0,61.0,25.1,48.0
122.0,71.0,29.4,53.1
760.0,158.0,9.7,70.1
26.0,35.0,22.2,18.9
256.0,148.0,10.7,33.1
90.0,44.0,18.2,76.9
66.0,85.0,31.2,24.6
147.0,102.0,14.6,53.1
564.0,158.0,16.0,67.8
189.0,130.0,4.3,50.0
119.0,86.0,8.0,68.9
92.0,97.0,20.8,36.3
53.0,60.0,7.2,67.5
305.0,117.0,26.2,24.4
81.0,95.0,29.8,41.7
662.0,147.0,12.5,65.1
95.0,70.0,4.2,77.0
185.0,63.0,20.8,68.1
312.0,148.0,27.7,25.1
100.0,59.0,9.6,44.2
171.0,119.0,23.3,32.2
266.0,169.0,3.9,79.5
196.0,130.0,8.3,47.8
438.0,181.0,4.6,32.5
269.0,122.0,30.0,31.6
521.0,77.0,16.0,76.3
266.0,83.0,24.8,56.4
61.0,58.0,8.7,64.3
720.0,210.0,11.8,76.1
448.0,95.0,20.8,61.4
125.0,120.0,26.8,29.9
52.0,47.0,38.0,30.7
32.0,39.0,24.9,57.3
93.0,81.0,25.8,27.7
64.0,74.0,22.2,44.1
193.0,110.0,8.6,63.3
128.0,87.0,16.6,36.7
515.0,194.0,12.7,28.9
295.0,127.0,17.8,58.1
103.0,86.0,5.9,54.8
295.0,110.0,21.7,49.6
70.0,87.0,41.1,13.1
144.0,111.0,14.9,59.1
65.0,75.0,21.1,36.5
157.0,123.0,26.7,35.4
456.0,89.0,4.3,85.4
141.0,98.0,23.2,30.5
189.0,93.0,7.0,57.6
33.0,35.0,36.9,30.9
391.0,175.0,9.5,70.0
310.0,148.0,13.4,27.2
71.0,104.0,34.0,30.9
322.0,133.0,10.9,50.0
24.0,35.0,14.1,61.6
413.0,120.0,9.3,37.6
622.0,172.0,8.1,54.1
414.0,158.0,13.8,62.6
174.0,116.0,10.0,74.0
326.0,171.0,18.0,32.9
62.0,74.0,21.7,38.3
200.0,102.0,16.3,65.2
685.0,140.0,12.7,77.5
213.0,123.0,14.1,59.6
224.0,142.0,6.5,32.4
460.0,117.0,21.6,67.7
147.0,110.0,6.0,46.0
169.0,100.0,12.7,80.6
76.0,77.0,25.1,59.9
98.0,87.0,3.9,78.7
54.0,39.0,31.8,38.9
213.0,51.0,19.1,75.6
98.0,95.0,17.0,28.9
255.0,145.0,4.6,64.4
79.0,91.0,9.7,61.6
519.0,150.0,26.6,30.3
196.0,107.0,16.4,50.2
21.0,36.0,31.8,22.3
117.0,85.0,15.6,40.6
326.0,61.0,15.5,77.2
89.0,63.0,13.9,79.6
448.0,168.0,26.5,31.7
146.0,73.0,13.1,64.3
265.0,95.0,15.2,51.0
319.0,90.0,25.8,56.1
75.0,84.0,34.4,26.6
63.0,62.0,18.3,66.5
492.0,177.0,18.9,34.4
177.0,114.0,19.8,54.5
161.0,127.0,22.7,47.7
84.0,89.0,26.1,42.2
165.0,80.0,21.6,44.1
139.0,68.0,12.9,66.5
96.0,101.0,25.3,30.0
252.0,148.0,8.2,41.8
37.0,50.0,29.1,40.8
146.0,86.0,17.2,53.9
800.0,191.0,11.8,65.5
339.0,159.0,8.0,39.8
104.0,103.0,27.3,36.8
87.0,79.0,9.3,62.2
217.0,139.0,9.0,41.4
52.0,60.0,22.3,35.3
62.0,44.0,8.9,77.1
172.0,102.0,20.5,47.7
235.0,156.0,28.3,13.5
115.0,88.0,25.8,19.5
152.0,125.0,23.0,46.2
69.0,58.0,23.7,39.1
709.0,204.0,13.7,28.1
550.0,158.0,10.7,70.9
156.0,120.0,33.5,36.0
72.0,66.0,4.2,75.9
90.0,74.0,33.3,32.8
68.0,58.0,11.6,61.0
148.0,108.0,9.7,45.1
378.0,110.0,28.7,45.1
231.0,161.0,5.1,45.6
403.0,238.0,4.9,78.2
212.0,132.0,15.5,40.7
278.0,158.0,9.7,25.7
48.0,69.0,31.8,18.7
85.0,68.0,25.4,39.2
260.0,196.0,30.0,19.4
278.0,190.0,37.0,26.5
471.0,216.0,8.3,57.6
272.0,118.0,23.5,40.0
109.0,92.0,29.8,45.2
130.0,110.0,4.8,38.0
185.0,180.0,35.6,23.4
192.0,107.0,11.4,66.6
138.0,119.0,28.1,21.9
180.0,128.0,27.0,20.2
550.0,201.0,13.2,51.4
99.0,77.0,12.0,44.2
63.0,55.0,11.7,64.6
202.0,161.0,32.5,26.0
290.0,141.0,16.3,43.5
180.0,162.0,31.0,17.1
446.0,149.0,11.3,58.1
284.0,117.0,9.6,83.0
144.0,114.0,22.6,39.3
193.0,107.0,28.1,47.4
176.0,109.0,21.9,39.4
259.0,127.0,21.6,39.6
47.0,70.0,14.8,40.8
72.0,56.0,27.6,52.1
529.0,175.0,18.6,46.6
638.0,174.0,4.8,53.1
484.0,174.0,17.6,53.1
95.0,72.0,10.1,69.8
240.0,128.0,20.0,33.0
24.0,30.0,23.3,62.0
318.0,127.0,9.9,67.6
224.0,102.0,7.9,59.2
668.0,217.0,16.9,40.3
40.0,51.0,25.5,61.6
224.0,150.0,12.4,52.2
103.0,47.0,21.6,33.4
33.0,50.0,22.2,42.8
232.0,81.0,19.4,80.5
425.0,185.0,15.0,57.6
105.0,102.0,31.1,18.2
236.0,120.0,4.9,40.6
169.0,99.0,23.6,50.0
205.0,146.0,12.0,27.7
61.0,78.0,33.3,19.2
53.0,67.0,29.3,50.2
95.0,112.0,34.0,19.2
78.0,86.0,11.0,61.4
285.0,118.0,21.7,44.2
69.0,73.0,20.9,28.8
326.0,88.0,25.1,56.0
188.0,143.0,5.6,71.9
224.0,62.0,20.0,63.3
270.0,113.0,12.8,68.0
146.0,137.0,29.0,33.6
36.0,53.0,15.0,59.8
189.0,113.0,16.5,42.6
118.0,102.0,18.0,34.8
81.0,76.0,19.6,24.9
154.0,125.0,30.4,23.2
461.0,192.0,15.0,50.2
758.0,196.0,13.0,60.9
355.0,129.0,10.7,59.8
465.0,132.0,23.9,54.4
364.0,134.0,26.6,44.3
679.0,189.0,7.1,50.0
76.0,91.0,39.3,13.9
193.0,109.0,30.4,26.4
337.0,66.0,19.2,68.8
481.0,183.0,10.8,48.1
191.0,115.0,11.9,38.4
225.0,118.0,6.4,43.7
153.0,102.0,15.0,52.0
55.0,40.0,20.6,56.6
94.0,66.0,14.7,67.3
575.0,148.0,14.0,65.4
479.0,109.0,8.8,79.4
420.0,163.0,28.2,24.8
479.0,213.0,28.8,39.0
41.0,14.0,20.2,28.6
24.0,40.0,19.8,50.3
155.0,111.0,24.3,31.1
684.0,194.0,16.4,44.6
176.0,122.0,16.1,47.6
456.0,99.0,20.2,55.6
55.0,57.0,14.1,44.9
202.0,142.0,29.3,34.8
216.0,66.0,18.7,69.0
184.0,118.0,12.4,53.4
103.0,101.0,22.4,46.9
189.0,96.0,23.7,55.4
224.0,113.0,13.4,61.3
329.0,134.0,15.3,55.2
63.0,69.0,11.9,74.8
231.0,145.0,2.9,42.8
297.0,75.0,18.8,62.5
64.0,56.0,6.1,40.8
568.0,177.0,12.9,68.8
399.0,200.0,10.4,18.0
75.0,67.0,16.9,66.5
160.0,119.0,11.8,67.9
322.0,106.0,17.4,65.0
401.0,188.0,29.4,36.4
152.0,115.0,25.4,39.8
267.0,87.0,28.6,37.6
116.0,119.0,30.9,24.4
38.0,55.0,16.4,62.2
217.0,79.0,18.7,73.1
183.0,95.0,24.8,47.4
95.0,92.0,10.5,57.9
47.0,45.0,4.5,63.1
125.0,92.0,16.0,41.3
280.0,86.0,9.8,81.4
292.0,128.0,3.0,52.5
247.0,81.0,21.1,68.6
514.0,132.0,21.7,54.8
120.0,116.0,41.3,13.0
241.0,100.0,14.2,71.7
13.0,21.0,15.8,45.2
58.0,34.0,23.5,67.4
490.0,207.0,8.5,50.9
658.0,126.0,19.6,58.3
349.0,153.0,18.3,54.8
193.0,114.0,12.0,72.3
110.0,75.0,14.9,58.9
173.0,94.0,22.1,42.8
422.0,192.0,7.1,58.1
707.0,159.0,6.5,80.0
346.0,150.0,14.6,59.6
185.0,159.0,27.8,26.6
12.0,21.0,21.7,42.6
404.0,103.0,25.2,53.3
147.0,49.0,17.9,74.8
93.0,81.0,14.1,64.9
252.0,99.0,13.4,61.9
296.0,117.0,12.4,72.6
245.0,151.0,25.7,41.0
295.0,124.0,14.8,61.3
81.0,83.0,12.0,79.8
39.0,54.0,37.6,16.4
131.0,70.0,12.0,77.4
147.0,95.0,21.1,30.2
105.0,78.0,20.2,40.1
285.0,156.0,15.6,40.0
46.0,64.0,24.3,38.1
88.0,77.0,10.3,65.2
307.0,141.0,7.3,63.1
25.0,37.0,17.2,47.2
274.0,149.0,12.1,53.3
121.0,88.0,3.7,45.8
23.0,34.0,37.1,27.2
149.0,113.0,19.3,63.1
106.0,42.0,23.4,65.7
284.0,127.0,15.0,56.2
130.0,105.0,7.7,54.4
117.0,107.0,32.4,25.7
198.0,125.0,7.3,35.0
138.0,95.0,25.7,19.4
109.0,71.0,13.7,60.4
579.0,175.0,4.7,83.4
47.0,53.0,8.2,60.8
170.0,128.0,14.3,52.5
227.0,148.0,16.1,41.0
132.0,110.0,19.7,28.5
59.0,44.0,11.0,40.5
322.0,168.0,6.9,41.3
63.0,61.0,21.2,39.3
340.0,137.0,14.7,16.6
412.0,151.0,14.4,58.2
149.0,125.0,27.1,38.9
58.0,69.0,16.4,79.2
295.0,167.0,10.1,36.7
325.0,191.0,4.5,49.6
163.0,124.0,20.9,33.2
237.0,127.0,12.0,67.5
46.0,39.0,8.6,58.8
189.0,140.0,36.2,18.0
151.0,71.0,24.0,54.4
70.0,77.0,31.7,28.2
351.0,169.0,26.8,17.9
613.0,143.0,9.3,71.2
79.0,57.0,21.1,44.5
104.0,103.0,32.3,19.7
313.0,148.0,26.2,48.7
88.0,106.0,29.7,24.2
113.0,85.0,3.3,42.3
241.0,138.0,3.9,80.9
309.0,121.0,9.8,30.3
39.0,48.0,20.2,47.1
50.0,68.0,26.0,48.0
97.0,87.0,29.2,27.0
718.0,138.0,10.0,82.6
102.0,74.0,8.6,51.5
178.0,101.0,13.0,71.9
214.0,145.0,5.5,49.6
299.0,126.0,14.4,80.8
33.0,49.0,13.9,43.6
375.0,232.0,5.7,72.5
67.0,65.0,24.4,29.6
190.0,136.0,10.8,65.7
38.0,54.0,9.1,68.1
268.0,140.0,2.1,36.6
659.0,200.0,20.1,43.2
369.0,136.0,18.4,59.2
529.0,151.0,13.9,32.3
71.0,73.0,27.0,47.1
88.0,82.0,10.6,57.7
496.0,110.0,23.2,65.6
549.0,153.0,13.4,59.9
147.0,60.0,16.0,75.9
41.0,46.0,16.4,54.0
54.0,52.0,17.9,30.7
220.0,130.0,17.9,46.1
479.0,145.0,14.1,65.9
128.0,87.0,21.2,49.3
390.0,96.0,22.9,59.1
49.0,65.0,29.6,24.1
129.0,110.0,32.7,25.8
65.0,80.0,14.5,49.4
185.0,121.0,22.7,45.8
260.0,117.0,20.4,50.5
164.0,121.0,24.3,31.0
132.0,114.0,25.8,33.0
361.0,141.0,12.6,36.6
261.0,135.0,23.8,33.4
337.0,135.0,16.8,58.9
21.0,29.0,23.8,61.3
59.0,70.0,28.2,41.9
543.0,169.0,1.4,61.3
230.0,140.0,28.1,22.4
681.0,180.0,12.0,51.0
31.0,51.0,20.8,54.4
308.0,150.0,10.1,34.4
280.0,177.0,8.4,45.2
252.0,95.0,21.9,30.7
532.0,117.0,21.6,68.0
165.0,109.0,15.3,49.2
161.0,62.0,22.9,65.7
141.0,102.0,0.2,30.2
445.0,166.0,7.6,40.1
343.0,137.0,13.5,67.1
138.0,100.0,17.3,58.8
224.0,101.0,5.0,48.8
190.0,133.0,28.0,19.1
40.0,45.0,23.7,46.7
27.0,42.0,23.9,45.6
600.0,178.0,16.7,58.0
436.0,171.0,11.8,44.3
117.0,125.0,42.0,15.8
11.0,17.0,37.3,20.5
138.0,76.0,12.4,64.0
101.0,84.0,11.6,62.7
59.0,41.0,10.8,35.4
88.0,86.0,39.0,23.7
65.0,86.0,32.2,37.4
362.0,102.0,26.5,52.2
464.0,84.0,16.0,72.2
178.0,127.0,16.0,50.9
103.0,74.0,4.7,49.0
128.0,103.0,15.2,52.9
102.0,93.0,19.5,36.9
309.0,171.0,28.1,35.2
31.0,43.0,21.6,45.8
91.0,81.0,20.0,32.7
245.0,175.0,30.5,22.7
194.0,118.0,5.0,50.4
174.0,106.0,16.2,55.6
147.0,119.0,18.3,35.9
228.0,148.0,20.3,43.1
181.0,137.0,21.5,34.5
97.0,85.0,3.6,44.5
180.0,121.0,10.3,35.0
187.0,119.0,16.0,60.2
122.0,93.0,0.0,29.7
133.0,127.0,32.2,18.9
30.0,50.0,20.0,34.5
50.0,49.0,3.9,81.5
43.0,43.0,21.5,45.6
304.0,106.0,12.4,77.5
180.0,132.0,13.5,28.3
542.0,170.0,5.2,83.1
362.0,118.0,8.2,78.4
302.0,92.0,16.0,58.1
92.0,92.0,15.6,58.3
658.0,227.0,11.1,52.0
482.0,167.0,15.4,23.5
75.0,78.0,8.1,62.1
105.0,69.0,6.8,58.6
21.0,28.0,11.1,60.1
103.0,96.0,11.9,71.1
120.0,103.0,25.2,42.7
105.0,69.0,16.0,61.6
283.0,150.0,16.3,28.8
309.0,100.0,19.5,57.7
97.0,101.0,23.9,40.9
91.0,76.0,15.7,78.6
129.0,91.0,4.6,38.1
118.0,113.0,30.1,22.1
169.0,119.0,4.3,48.6
159.0,121.0,27.3,35.3
65.0,60.0,28.2,55.0
34.0,55.0,25.6,45.8
159.0,111.0,23.9,30.0
429.0,144.0,32.8,18.9
197.0,137.0,4.1,42.9
691.0,235.0,10.5,38.9
206.0,97.0,17.5,67.1
108.0,104.0,22.2,53.9
91.0,93.0,33.4,35.1
293.0,175.0,26.9,18.3
100.0,63.0,6.7,75.0
46.0,53.0,11.9,57.4
216.0,134.0,1.3,63.1
241.0,82.0,12.1,62.6
258.0,156.0,8.6,56.3
391.0,114.0,18.7,53.0
65.0,82.0,38.0,16.8
540.0,169.0,25.8,46.9
390.0,146.0,14.2,27.7
71.0,50.0,13.7,64.4
65.0,43.0,18.4,73.8
86.0,77.0,20.7,31.6
50.0,55.0,10.7,67.2
172.0,97.0,17.0,70.7
83.0,71.0,36.4,27.1
279.0,116.0,16.9,56.5
581.0,159.0,13.6,58.9
282.0,165.0,32.4,24.8
253.0,141.0,33.7,15.4
116.0,91.0,14.4,43.6
128.0,84.0,11.1,50.5
89.0,67.0,10.7,69.5
77.0,78.0,14.2,64.1
358.0,159.0,14.2,57.8
186.0,129.0,29.3,15.8
92.0,86.0,21.3,26.4
39.0,56.0,38.9,15.6
270.0,130.0,15.9,59.4
263.0,161.0,25.8,23.2
341.0,145.0,8.1,85.0
52.0,71.0,12.9,33.9
598.0,191.0,25.8,44.2
191.0,127.0,10.7,37.2
258.0,167.0,6.6,46.0
203.0,74.0,22.1,67.3
728.0,182.0,14.1,57.8
112.0,96.0,16.1,53.1
227.0,116.0,1.3,65.3
353.0,179.0,24.3,23.7
