NOx,NO2,Temperature,Relative_Humidity
707.0,170.0,15.8,70.5
303.0,175.0,5.3,80.2
155.0,117.0,26.1,30.0
571.0,196.0,20.8,31.3
100.0,63.0,11.5,38.0
155.0,109.0,7.5,65.9
75.0,54.0,29.1,48.4
284.0,117.0,5.5,66.5
19.0,30.0,21.0,53.1
118.0,92.0,29.1,37.4
76.0,88.0,29.9,37.9
764.0,246.0,9.5,39.0
355.0,147.0,12.0,34.3
58.0,49.0,4.0,47.8
149.0,126.0,24.5,35.7
371.0,135.0,20.2,72.3
47.0,52.0,23.4,34.9
47.0,62.0,22.8,48.9
263.0,97.0,13.2,75.8
324.0,181.0,5.5,43.5
26.0,35.0,17.3,54.1
55.0,74.0,12.4,31.9
596.0,162.0,12.9,61.5
127.0,93.0,10.6,59.5
177.0,107.0,23.4,39.4
55.0,50.0,3.1,44.4
25.0,34.0,26.1,60.3
257.0,88.0,23.4,40.4
602.0,178.0,11.4,62.9
278.0,174.0,39.6,16.9
95.0,99.0,14.1,46.0
199.0,137.0,8.5,36.3
555.0,119.0,18.0,74.8
219.0,143.0,4.3,49.4
228.0,121.0,24.7,46.4
276.0,149.0,13.6,63.5
100.0,82.0,6.3,49.6
251.0,149.0,19.6,35.5
143.0,47.0,24.5,61.3
141.0,120.0,31.9,38.4
474.0,113.0,20.8,58.7
259.0,144.0,14.7,47.0
214.0,84.0,16.9,81.4
459.0,155.0,14.3,61.2
355.0,218.0,4.6,77.6
258.0,67.0,18.5,70.4
98.0,51.0,15.7,76.3
114.0,45.0,14.9,72.3
172.0,143.0,32.6,24.1
404.0,184.0,5.5,60.2
79.0,88.0,14.8,60.6
103.0,51.0,24.1,59.0
71.0,77.0,37.4,14.7
15.0,24.0,21.3,54.9
144.0,117.0,27.2,42.5
223.0,131.0,3.0,60.2
51.0,54.0,21.6,45.3
489.0,188.0,27.5,38.1
306.0,143.0,22.1,27.6
159.0,103.0,11.9,32.4
21.0,36.0,37.9,15.9
333.0,188.0,14.6,44.5
75.0,62.0,23.8,65.0
134.0,120.0,26.8,45.1
289.0,96.0,13.8,85.3
106.0,90.0,11.5,56.8
172.0,102.0,25.7,33.0
39.0,35.0,25.0,60.7
193.0,125.0,15.7,60.2
82.0,91.0,7.1,61.8
25.0,33.0,22.5,48.6
332.0,106.0,18.2,55.8
148.0,100.0,16.1,57.4
192.0,138.0,21.5,24.5
72.0,81.0,21.1,26.2
272.0,139.0,26.4,29.9
261.0,116.0,12.4,24.0
215.0,160.0,32.8,33.4
166.0,111.0,11.3,58.0
21.0,30.0,15.6,44.4
552.0,167.0,3.9,57.3
553.0,204.0,28.5,37.2
562.0,181.0,19.1,36.7
123.0,112.0,20.8,33.2
68.0,57.0,14.8,63.5
152.0,101.0,13.9,80.4
527.0,122.0,13.2,69.9
183.0,102.0,9.8,41.9
481.0,174.0,26.1,24.8
30.0,34.0,37.4,28.2
272.0,161.0,7.2,56.7
332.0,193.0,5.8,42.0
224.0,85.0,22.2,48.0
143.0,63.0,24.3,63.3
135.0,68.0,22.5,52.3
277.0,134.0,10.2,49.4
182.0,124.0,6.2,51.3
166.0,117.0,24.4,40.0
152.0,119.0,14.7,55.9
173.0,64.0,18.2,41.9
391.0,127.0,14.6,46.5
39.0,41.0,24.7,55.9
274.0,120.0,32.1,33.5
444.0,90.0,20.2,68.9
161.0,118.0,22.7,22.9
190.0,129.0,13.9,53.6
215.0,109.0,16.0,78.5
500.0,215.0,8.5,42.4
319.0,135.0,14.2,54.1
316.0,121.0,17.9,51.4
510.0,90.0,12.3,79.0
101.0,75.0,4.1,52.2
180.0,128.0,9.2,34.5
37.0,52.0,17.6,54.6
180.0,112.0,18.2,58.8
120.0,108.0,28.2,28.7
568.0,200.0,19.3,34.7
197.0,126.0,9.6,81.1
57.0,39.0,10.7,36.0
181.0,125.0,10.4,74.4
214.0,104.0,21.7,53.9
317.0,111.0,25.4,50.8
95.0,59.0,14.0,55.2
382.0,126.0,6.6,83.3
277.0,70.0,12.4,77.1
226.0,71.0,22.0,67.0
626.0,204.0,10.8,52.4
459.0,146.0,4.7,82.3
102.0,96.0,11.8,50.8
214.0,89.0,31.6,25.5
353.0,138.0,32.6,34.8
157.0,103.0,23.5,41.2
92.0,70.0,9.0,23.1
120.0,90.0,5.7,50.1
174.0,130.0,25.0,28.7
357.0,172.0,7.8,41.3
100.0,58.0,15.5,42.4
289.0,156.0,18.8,31.5
43.0,54.0,35.1,25.2
42.0,27.0,15.3,53.1
119.0,89.0,19.2,35.4
558.0,126.0,21.4,59.4
47.0,63.0,26.7,40.0
108.0,113.0,42.8,14.3
224.0,71.0,20.8,73.1
260.0,107.0,8.8,71.0
623.0,140.0,14.4,65.8
92.0,107.0,14.3,55.4
318.0,104.0,21.9,53.1
145.0,102.0,13.8,64.7
159.0,114.0,29.2,9.8
80.0,82.0,26.1,30.3
147.0,130.0,22.3,32.1
331.0,136.0,24.0,43.1
51.0,58.0,27.2,28.2
481.0,152.0,4.5,53.0
211.0,106.0,17.0,50.5
290.0,170.0,3.8,83.8
436.0,147.0,10.7,65.0
79.0,73.0,18.8,49.0
745.0,158.0,15.6,71.4
121.0,108.0,19.2,44.9
52.0,69.0,22.4,34.9
67.0,77.0,35.2,22.3
75.0,62.0,8.5,51.9
91.0,93.0,17.6,47.6
231.0,145.0,10.2,55.8
206.0,95.0,4.8,64.6
58.0,64.0,21.1,47.1
169.0,77.0,23.5,57.7
27.0,26.0,4.1,45.9
386.0,132.0,12.8,73.6
279.0,99.0,17.8,36.5
102.0,73.0,21.8,33.9
445.0,129.0,20.7,58.6
472.0,165.0,9.9,44.0
326.0,92.0,22.3,57.1
469.0,123.0,18.0,58.0
594.0,155.0,9.7,61.9
484.0,200.0,14.1,60.8
215.0,122.0,20.8,54.4
287.0,105.0,8.4,75.9
172.0,125.0,29.0,33.4
138.0,103.0,20.2,28.5
141.0,94.0,22.3,24.1
188.0,140.0,26.7,28.9
73.0,83.0,27.8,52.6
467.0,119.0,22.3,62.5
180.0,86.0,11.7,78.6
178.0,123.0,19.8,44.3
112.0,70.0,21.5,45.6
242.0,117.0,12.1,65.6
169.0,64.0,23.1,47.0
228.0,177.0,39.2,14.5
239.0,161.0,18.4,33.8
115.0,101.0,28.9,29.3
109.0,62.0,10.6,61.3
157.0,118.0,13.8,32.4
159.0,113.0,21.0,22.3
227.0,124.0,33.5,19.9
126.0,106.0,16.6,35.6
258.0,138.0,21.0,37.9
363.0,109.0,21.3,55.8
35.0,44.0,20.2,53.8
79.0,81.0,28.2,19.4
189.0,84.0,14.8,37.5
102.0,97.0,30.1,23.5
28.0,22.0,10.4,38.6
803.0,115.0,10.3,80.3
235.0,126.0,5.7,44.1
124.0,97.0,25.7,28.4
37.0,34.0,1.4,53.8
127.0,48.0,15.5,78.5
104.0,97.0,26.0,22.7
155.0,149.0,40.4,14.5
282.0,184.0,33.7,22.6
237.0,142.0,3.3,52.2
202.0,139.0,26.5,35.0
169.0,137.0,35.3,18.8
71.0,60.0,0.7,41.2
106.0,77.0,4.0,50.4
118.0,110.0,28.9,41.0
532.0,214.0,13.5,35.0
57.0,62.0,25.9,64.5
174.0,117.0,11.8,56.6
312.0,162.0,29.8,33.1
32.0,39.0,35.4,31.3
88.0,76.0,19.3,51.4
52.0,60.0,22.0,31.9
87.0,81.0,3.3,84.5
93.0,79.0,7.3,48.7
56.0,64.0,13.7,61.6
57.0,76.0,13.1,26.8
261.0,107.0,21.7,50.6
128.0,100.0,12.0,61.1
407.0,194.0,15.5,45.0
44.0,74.0,26.4,52.2
178.0,132.0,34.2,27.2
143.0,105.0,29.4,38.7
204.0,154.0,16.3,56.6
147.0,87.0,22.1,61.3
256.0,145.0,16.7,57.4
77.0,73.0,25.9,28.7
166.0,114.0,12.0,53.3
358.0,141.0,26.9,34.4
677.0,116.0,18.6,66.3
109.0,98.0,29.3,35.9
320.0,109.0,16.9,66.1
502.0,188.0,9.4,36.7
111.0,116.0,25.3,30.9
209.0,119.0,23.6,47.3
26.0,43.0,22.1,53.5
287.0,113.0,8.0,76.2
28.0,40.0,38.5,14.8
368.0,133.0,11.5,68.7
224.0,101.0,5.3,73.2
204.0,100.0,28.4,28.3
239.0,128.0,12.3,78.3
79.0,91.0,28.4,34.4
117.0,95.0,22.5,36.8
324.0,111.0,18.1,20.8
41.0,66.0,11.6,33.6
93.0,74.0,27.0,40.8
99.0,94.0,36.3,16.0
245.0,118.0,35.5,21.2
157.0,129.0,11.3,71.3
122.0,103.0,14.9,52.0
84.0,95.0,27.3,49.4
226.0,106.0,3.3,68.2
25.0,37.0,18.4,27.6
36.0,59.0,20.8,32.3
161.0,123.0,25.9,25.9
39.0,50.0,34.3,22.5
107.0,52.0,23.8,60.2
140.0,74.0,19.4,69.3
334.0,137.0,6.2,59.6
42.0,56.0,39.0,15.1
344.0,138.0,12.5,63.2
89.0,89.0,21.4,22.7
95.0,107.0,30.4,26.5
641.0,152.0,17.8,45.7
419.0,101.0,19.8,81.0
141.0,88.0,20.1,57.0
278.0,163.0,8.9,38.1
271.0,168.0,19.4,42.5
379.0,115.0,17.3,57.1
129.0,54.0,15.6,70.8
95.0,58.0,13.7,67.8
163.0,116.0,5.6,48.0
67.0,61.0,27.5,50.4
304.0,152.0,28.5,31.7
242.0,126.0,14.4,77.4
429.0,134.0,10.7,34.2
209.0,139.0,12.7,74.2
299.0,147.0,12.5,32.3
137.0,117.0,28.5,23.8
61.0,62.0,30.1,25.4
196.0,123.0,7.8,65.5
51.0,60.0,23.6,38.1
485.0,158.0,13.0,53.9
644.0,212.0,10.6,55.3
355.0,187.0,17.5,40.7
176.0,113.0,35.3,13.8
22.0,33.0,26.7,61.0
51.0,68.0,38.5,21.8
154.0,120.0,4.3,36.6
216.0,155.0,27.6,25.7
89.0,101.0,15.3,61.4
73.0,76.0,19.2,42.3
210.0,117.0,3.7,76.4
101.0,81.0,8.0,53.8
154.0,87.0,23.1,41.3
124.0,108.0,24.7,36.9
94.0,77.0,17.7,56.4
116.0,99.0,19.1,26.2
227.0,133.0,6.7,49.5
251.0,112.0,24.2,27.2
127.0,58.0,22.7,30.2
92.0,84.0,23.9,34.3
151.0,115.0,8.4,56.3
247.0,165.0,30.1,32.8
481.0,144.0,16.4,72.1
93.0,94.0,14.1,40.2
156.0,85.0,2.2,60.1
117.0,125.0,37.6,21.1
179.0,68.0,18.6,60.0
43.0,54.0,25.7,37.9
407.0,94.0,21.3,66.3
270.0,141.0,14.0,76.3
90.0,93.0,27.5,31.6
174.0,97.0,11.0,57.3
132.0,99.0,13.2,31.8
155.0,117.0,3.8,45.9
84.0,82.0,8.1,79.0
198.0,49.0,18.7,74.4
262.0,182.0,10.8,25.2
50.0,45.0,7.1,56.0
115.0,64.0,13.2,62.9
54.0,62.0,35.1,29.6
351.0,176.0,9.4,27.3
190.0,137.0,27.3,40.7
706.0,165.0,6.1,60.5
219.0,140.0,27.2,22.5
111.0,90.0,28.0,46.9
693.0,193.0,8.0,38.3
59.0,51.0,6.9,42.2
249.0,147.0,16.1,50.2
128.0,104.0,12.5,58.9
619.0,226.0,13.8,43.6
97.0,77.0,11.6,76.4
244.0,130.0,13.3,35.6
135.0,100.0,18.5,42.8
120.0,117.0,35.1,19.2
81.0,72.0,8.4,48.6
150.0,96.0,2.9,48.7
245.0,142.0,23.7,31.0
59.0,28.0,17.2,33.9
191.0,151.0,24.7,31.5
25.0,36.0,21.4,47.8
94.0,79.0,2.6,58.6
210.0,77.0,20.8,71.7
165.0,121.0,9.3,33.8
193.0,106.0,34.6,22.4
510.0,192.0,15.3,52.6
252.0,144.0,14.2,65.4
254.0,163.0,11.2,36.2
120.0,105.0,24.0,47.3
123.0,92.0,24.2,21.7
66.0,62.0,25.6,37.0
61.0,81.0,20.9,59.8
58.0,65.0,15.6,63.9
337.0,117.0,18.9,18.9
344.0,164.0,5.4,65.8
402.0,205.0,1.3,67.2
185.0,142.0,35.4,14.7
532.0,127.0,21.7,62.9
276.0,135.0,33.0,20.1
714.0,204.0,12.7,30.0
341.0,180.0,30.9,28.2
145.0,99.0,21.5,47.9
141.0,74.0,15.0,52.8
345.0,153.0,6.8,36.1
168.0,115.0,27.1,38.8
295.0,144.0,0.3,61.0
196.0,127.0,16.9,52.3
649.0,247.0,12.1,36.9
101.0,82.0,8.8,40.0
99.0,91.0,9.8,50.8
461.0,135.0,22.9,61.6
169.0,120.0,33.5,22.9
105.0,86.0,24.6,36.7
174.0,114.0,18.6,42.8
193.0,113.0,9.5,64.1
216.0,118.0,22.4,41.1
189.0,142.0,4.2,78.2
75.0,73.0,20.5,49.3
207.0,110.0,13.8,58.2
52.0,64.0,37.9,12.7
137.0,93.0,20.7,42.4
161.0,121.0,25.6,33.3
96.0,43.0,16.1,69.3
272.0,121.0,11.5,46.4
383.0,82.0,16.2,75.9
36.0,45.0,32.2,40.3
242.0,91.0,19.3,71.6
123.0,75.0,3.1,69.2
289.0,165.0,5.9,45.4
165.0,137.0,37.4,17.3
36.0,48.0,38.9,20.3
99.0,85.0,13.3,61.8
136.0,121.0,27.4,28.2
11.0,16.0,27.7,52.5
350.0,128.0,15.6,62.0
206.0,126.0,31.9,18.3
384.0,187.0,18.8,49.2
216.0,148.0,26.5,27.0
254.0,100.0,20.2,54.5
499.0,94.0,23.7,49.1
277.0,94.0,14.9,59.2
343.0,173.0,26.1,20.8
527.0,164.0,9.6,65.9
747.0,165.0,7.2,58.6
274.0,157.0,7.7,39.0
87.0,91.0,16.1,52.0
73.0,41.0,16.5,71.0
34.0,37.0,12.8,49.3
387.0,183.0,16.2,53.0
212.0,139.0,16.4,47.5
74.0,97.0,26.7,60.1
340.0,142.0,14.2,26.8
66.0,51.0,14.2,65.1
87.0,76.0,8.5,30.4
73.0,70.0,20.4,55.8
448.0,143.0,11.9,59.1
72.0,67.0,14.3,55.4
109.0,63.0,8.2,57.9
439.0,115.0,13.4,79.9
106.0,87.0,25.5,22.6
34.0,45.0,23.2,52.3
145.0,64.0,27.3,38.3
445.0,196.0,8.2,30.1
774.0,151.0,16.7,67.3
492.0,122.0,13.0,77.8
598.0,139.0,11.7,80.0
577.0,132.0,10.3,75.1
348.0,156.0,15.7,54.4
190.0,114.0,12.6,70.2
125.0,93.0,13.5,37.8
152.0,111.0,15.7,50.9
96.0,48.0,21.3,63.9
138.0,80.0,11.4,70.5
125.0,94.0,12.3,65.8
560.0,168.0,6.5,67.6
323.0,142.0,22.9,35.2
30.0,44.0,6.3,65.0
25.0,37.0,21.6,48.1
124.0,100.0,17.8,30.3
475.0,115.0,23.3,57.9
165.0,109.0,15.2,73.3
444.0,183.0,21.5,39.1
583.0,136.0,12.1,67.6
317.0,104.0,15.6,56.2
73.0,62.0,12.8,63.6
152.0,132.0,31.3,24.1
166.0,123.0,17.6,43.7
201.0,134.0,22.0,34.1
221.0,107.0,7.8,47.4
18.0,34.0,22.8,41.3
177.0,79.0,17.5,59.4
117.0,117.0,22.3,33.6
274.0,119.0,9.0,69.8
368.0,120.0,13.5,58.2
542.0,101.0,13.1,78.7
59.0,67.0,29.1,29.6
132.0,94.0,23.8,31.7
89.0,66.0,2.5,52.7
51.0,61.0,16.8,59.5
558.0,123.0,10.0,83.6
129.0,84.0,17.3,68.3
156.0,110.0,3.7,35.0
127.0,103.0,14.1,65.7
244.0,92.0,14.6,60.6
156.0,114.0,8.6,57.3
157.0,115.0,12.6,30.6
503.0,154.0,9.5,66.2
619.0,129.0,23.2,56.6
30.0,37.0,24.5,56.9
263.0,145.0,27.1,34.9
310.0,129.0,35.0,17.3
57.0,52.0,17.4,33.9
388.0,157.0,17.6,54.4
33.0,37.0,14.7,65.2
60.0,66.0,34.4,30.6
550.0,189.0,10.9,52.4
363.0,149.0,33.4,20.3
121.0,106.0,28.9,39.1
221.0,152.0,6.9,42.5
223.0,74.0,21.3,68.5
195.0,134.0,11.9,53.4
146.0,67.0,14.1,60.6
54.0,67.0,17.6,57.6
211.0,119.0,16.6,55.6
356.0,128.0,4.9,80.1
44.0,51.0,16.3,59.8
365.0,112.0,26.4,49.8
620.0,212.0,16.6,56.5
119.0,101.0,18.6,35.4
70.0,73.0,37.2,20.5
160.0,89.0,24.9,52.9
124.0,100.0,23.7,46.0
119.0,86.0,28.7,13.7
51.0,61.0,32.5,27.6
467.0,208.0,7.1,43.9
587.0,112.0,12.7,77.2
81.0,61.0,13.1,72.5
220.0,105.0,9.6,53.9
63.0,49.0,11.2,38.3
109.0,86.0,12.7,40.8
515.0,179.0,10.5,55.1
551.0,225.0,22.1,25.6
62.0,80.0,27.0,30.7
42.0,64.0,20.1,42.0
86.0,88.0,27.4,55.5
33.0,44.0,38.2,19.6
355.0,98.0,12.8,73.8
206.0,91.0,20.3,66.4
341.0,151.0,8.0,41.0
151.0,125.0,27.3,47.1
723.0,178.0,7.2,78.5
63.0,85.0,40.2,17.7
565.0,85.0,19.7,68.9
67.0,42.0,11.1,55.6
14.0,24.0,36.8,16.9
207.0,162.0,26.6,30.2
595.0,156.0,12.6,63.9
325.0,173.0,17.6,46.1
252.0,116.0,37.1,15.0
65.0,75.0,15.8,36.5
320.0,158.0,28.3,17.9
93.0,74.0,24.1,63.5
536.0,132.0,5.8,81.3
121.0,90.0,3.2,56.0
765.0,189.0,7.9,77.1
190.0,158.0,28.3,24.9
140.0,102.0,13.5,37.4
194.0,132.0,19.7,45.4
103.0,97.0,25.8,40.9
149.0,110.0,25.7,23.8
284.0,99.0,6.0,78.5
106.0,95.0,26.3,33.7
44.0,64.0,14.8,40.8
42.0,46.0,22.0,19.0
112.0,87.0,13.4,41.0
561.0,132.0,19.7,65.4
114.0,107.0,33.2,23.7
76.0,74.0,17.1,60.4
636.0,162.0,7.0,56.3
156.0,111.0,10.7,68.5
130.0,97.0,13.4,65.2
492.0,101.0,17.6,60.8
406.0,96.0,26.2,45.0
148.0,117.0,23.8,27.1
52.0,62.0,38.0,24.0
318.0,128.0,19.2,49.6
178.0,82.0,26.6,30.7
168.0,124.0,33.7,25.5
128.0,89.0,4.9,55.2
51.0,63.0,39.6,24.3
284.0,116.0,17.3,76.3
122.0,80.0,24.2,36.9
171.0,118.0,19.4,42.6
201.0,125.0,7.0,38.4
51.0,49.0,7.1,40.5
126.0,102.0,8.7,31.2
174.0,112.0,10.8,57.4
41.0,49.0,16.2,53.7
295.0,130.0,5.7,59.9
46.0,35.0,19.3,57.0
107.0,55.0,19.8,38.6
39.0,53.0,13.5,50.1
118.0,139.0,36.9,26.9
66.0,60.0,12.9,70.4
170.0,118.0,7.8,28.3
241.0,81.0,19.3,32.3
104.0,84.0,27.9,28.1
341.0,129.0,22.8,42.5
57.0,61.0,36.3,28.3
500.0,168.0,14.7,41.2
70.0,77.0,26.1,33.7
13.0,13.0,11.3,49.5
517.0,101.0,18.0,75.7
52.0,57.0,35.0,29.0
71.0,95.0,34.9,33.4
109.0,55.0,20.4,63.0
100.0,91.0,11.0,58.9
99.0,81.0,18.1,30.6
163.0,124.0,6.4,70.7
42.0,39.0,32.7,34.1
82.0,56.0,11.5,71.5
11.0,12.0,27.5,53.0
523.0,187.0,18.2,36.3
393.0,163.0,16.5,21.6
126.0,95.0,13.3,67.0
46.0,46.0,3.4,85.4
372.0,136.0,26.4,45.4
183.0,121.0,14.2,36.9
72.0,83.0,17.4,46.3
188.0,125.0,26.3,27.5
279.0,109.0,15.4,43.0
302.0,203.0,37.3,19.9
145.0,107.0,8.4,61.0
118.0,121.0,37.8,26.9
245.0,119.0,13.3,63.6
322.0,125.0,12.6,76.5
265.0,162.0,21.8,43.6
19.0,21.0,24.1,63.1
356.0,91.0,20.0,58.4
167.0,83.0,17.4,50.9
223.0,101.0,24.6,44.1
326.0,117.0,13.3,63.3
32.0,43.0,37.7,27.7
127.0,77.0,7.0,77.3
510.0,165.0,10.9,39.7
59.0,69.0,27.8,35.6
87.0,65.0,21.8,54.1
111.0,106.0,31.3,25.4
309.0,114.0,13.5,53.4
590.0,157.0,25.0,28.9
689.0,231.0,12.9,48.8
648.0,175.0,3.8,72.4
210.0,138.0,15.4,51.4
303.0,126.0,17.3,60.8
235.0,110.0,11.2,56.9
109.0,84.0,28.4,34.4
78.0,67.0,10.7,80.7
617.0,194.0,12.0,56.5
583.0,215.0,15.1,49.8
418.0,119.0,25.2,45.8
129.0,121.0,14.5,57.8
157.0,121.0,8.6,32.8
200.0,45.0,19.2,74.7
273.0,127.0,9.9,81.0
100.0,88.0,0.6,53.3
491.0,121.0,10.4,75.4
19.0,30.0,19.7,44.8
140.0,125.0,40.3,14.2
301.0,96.0,8.7,80.8
67.0,66.0,23.6,34.0
126.0,95.0,6.9,35.6
27.0,34.0,21.3,54.5
35.0,44.0,36.2,30.6
210.0,79.0,27.6,28.7
76.0,99.0,37.1,25.6
210.0,147.0,9.0,34.5
125.0,78.0,2.8,55.2
551.0,235.0,11.5,33.0
427.0,130.0,21.0,57.9
229.0,139.0,17.1,51.3
104.0,69.0,12.3,62.7
332.0,83.0,21.9,64.8
51.0,41.0,14.7,64.4
293.0,128.0,5.1,65.5
274.0,167.0,4.2,48.7
44.0,63.0,11.6,62.2
334.0,148.0,19.5,15.3
248.0,95.0,21.1,58.3
